[41.86, 44.8, 47.73, 50.84, 54.09, 56.98, 59.43, 62.07, 64.64, 67.55, 70.19, 73.19, 76.14, 79.37, 82.48, 85.87, 89.15, 92.37, 95.41, 98.52, 101.18, 103.2, 104.49, 105.67, 106.77, 107.83, 108.86, 109.92, 110.9, 111.78, 112.66, 190.0, 8.3, 94.21, 255.0, 5.73, 28.96, 12.01, 84.48, 85.76, 61.5, 6.16, 23.91, 33.78, 35.89, 38.03, 40.43, 42.95, 45.32, 47.75, 49.66, 51.48, 53.4, 56.04, 58.82, 61.23, 63.94, 66.64, 69.34, 72.27, 75.12, 77.99, 80.31, 82.27, 83.81, 84.91, 85.88, 86.77, 87.51, 88.15, 88.95, 89.79, 90.53, 91.31, 171.0, 0.0, 86.69, 246.0, 4.37, 26.68, 8.19, 68.49, 69.37, 49.05, 6.08, 23.0, 13.64, 14.53, 15.43, 16.41, 17.43, 18.36, 19.33, 20.04, 20.74, 21.61, 22.86, 24.09, 25.14, 26.34, 27.57, 28.8, 30.15, 31.49, 32.82, 33.93, 34.85, 35.58, 36.06, 36.47, 36.82, 37.11, 37.38, 37.75, 38.14, 38.53, 38.96, 113.0, 0.0, 60.69, 167.0, 2.82, 19.39, 5.53, 28.73, 28.89, 19.87, 5.32, 18.24, 2.8, 2.97, 3.15, 3.34, 3.53, 3.71, 3.89, 4.02, 4.17, 4.37, 4.62, 4.88, 5.12, 5.37, 5.63, 5.9, 6.19, 6.48, 6.75, 6.99, 7.18, 7.3, 7.38, 7.44, 7.51, 7.56, 7.61, 7.65, 7.69, 7.74, 7.78, 54.0, 0.0, 29.18, 81.0, 0.0, 0.0, 0.0, 5.88, 5.91, 4.02, 3.22, 11.01, 0.98, 1.03, 1.08, 1.13, 1.18, 1.23, 1.26, 1.3, 1.34, 1.39, 1.46, 1.53, 1.6, 1.67, 1.75, 1.82, 1.89, 1.96, 2.03, 2.11, 2.15, 2.17, 2.18, 2.2, 2.21, 2.22, 2.22, 2.23, 2.23, 2.23, 2.23, 33.0, 0.0, 14.45, 46.0, 0.0, 0.0, 0.0, 1.79, 1.81, 1.32, 1.82, 6.31, 0.62, 0.64, 0.66, 0.7, 0.72, 0.73, 0.75, 0.77, 0.78, 0.81, 0.85, 0.89, 0.92, 0.96, 0.99, 1.02, 1.06, 1.09, 1.13, 1.16, 1.18, 1.19, 1.19, 1.19, 1.2, 1.2, 1.22, 1.22, 1.21, 1.21, 1.22, 26.0, 0.0, 9.14, 35.0, 0.0, 0.0, 0.0, 1.0, 1.02, 0.79, 1.22, 4.31]
[23.91, 30.65, 37.08, 42.69, 47.83, 51.47, 52.09, 49.8, 44.52, 36.79, 28.59, 21.63, 15.89, 11.83, 9.1, 7.08, 5.45, 4.39, 3.85, 3.64, 3.55, 3.56, 3.7, 4.03, 4.53, 5.14, 5.98, 6.53, 6.95, 7.36, 7.73, 186.0, 4.52, 42.35, 0.0, 5.54, 30.66, 10.69, 12.23, 12.73, 49.29, 1.14, -53.68, 18.72, 24.56, 30.16, 35.25, 40.03, 43.72, 45.14, 43.29, 38.7, 31.77, 24.93, 18.96, 13.8, 10.18, 7.75, 5.88, 4.43, 3.47, 2.98, 2.73, 2.59, 2.53, 2.6, 2.81, 3.14, 3.55, 4.12, 4.48, 4.75, 5.05, 5.33, 172.0, 0.0, 39.21, 0.0, 2.64, 24.06, 4.01, 10.08, 10.78, 41.88, -1.05, -50.95, 9.38, 12.22, 14.95, 17.45, 19.85, 21.58, 21.89, 20.48, 17.78, 14.18, 10.87, 8.12, 5.84, 4.27, 3.26, 2.49, 1.9, 1.53, 1.34, 1.25, 1.19, 1.18, 1.22, 1.31, 1.46, 1.63, 1.84, 1.96, 2.03, 2.13, 2.24, 124.0, 0.0, 26.17, 0.0, 1.06, 8.66, 3.27, 4.79, 4.8, 20.31, 3.09, -42.1, 4.64, 5.67, 6.65, 7.52, 8.39, 8.89, 8.58, 7.55, 6.12, 4.56, 3.3, 2.4, 1.76, 1.34, 1.07, 0.87, 0.73, 0.65, 0.61, 0.6, 0.59, 0.59, 0.62, 0.66, 0.73, 0.78, 0.83, 0.84, 0.82, 0.85, 0.9, 82.0, 0.0, 13.79, 0.0, 0.0, 0.0, 0.0, 1.97, 1.69, 8.13, 9.08, -33.26, 3.63, 4.22, 4.77, 5.25, 5.76, 6.02, 5.66, 4.83, 3.78, 2.71, 1.92, 1.41, 1.07, 0.85, 0.72, 0.62, 0.56, 0.54, 0.53, 0.52, 0.52, 0.53, 0.56, 0.6, 0.66, 0.7, 0.72, 0.71, 0.68, 0.69, 0.75, 68.0, 0.0, 10.07, 1.0, 0.0, 0.0, 0.0, 1.41, 1.13, 5.45, 10.61, -29.13, 3.07, 3.5, 3.91, 4.28, 4.67, 4.85, 4.51, 3.8, 2.94, 2.1, 1.5, 1.11, 0.87, 0.7, 0.6, 0.54, 0.5, 0.49, 0.48, 0.48, 0.48, 0.49, 0.51, 0.55, 0.6, 0.63, 0.65, 0.64, 0.6, 0.62, 0.66, 62.0, 0.0, 8.47, 11.0, 0.0, 0.0, 0.0, 1.18, 0.94, 4.38, 10.36, -26.69]
[241.2, 256.18, 269.48, 278.18, 285.86, 291.92, 296.97, 299.72, 300.51, 299.87, 298.04, 294.32, 288.14, 279.83, 266.77, 250.1, 230.35, 210.89, 196.29, 188.03, 183.46, 181.37, 181.54, 184.93, 190.67, 196.62, 203.67, 206.15, 205.36, 203.9, 200.8, 255.0, 4.65, 139.9, 255.0, 2.95, 16.62, 6.89, 209.16, 242.74, 310.48, -21.01, -16.16, 202.52, 212.28, 220.74, 226.1, 231.43, 236.15, 239.57, 241.93, 242.42, 241.75, 240.39, 237.86, 234.31, 228.17, 218.51, 205.35, 189.54, 173.93, 162.33, 155.23, 151.24, 149.46, 149.83, 152.73, 157.58, 162.4, 167.97, 169.94, 169.3, 168.19, 165.82, 255.0, 0.0, 129.78, 255.0, 3.5, 23.96, 6.29, 171.6, 198.49, 251.46, -18.97, -14.27, 92.78, 97.28, 101.26, 103.69, 105.77, 107.4, 108.34, 108.98, 108.82, 108.14, 107.31, 106.12, 104.28, 101.29, 96.57, 90.2, 82.68, 75.38, 70.02, 66.83, 65.09, 64.41, 64.7, 66.16, 68.47, 70.78, 73.49, 74.57, 74.41, 74.1, 73.25, 255.0, 0.0, 94.9, 186.0, 2.45, 16.23, 5.31, 75.4, 87.39, 114.14, -14.74, -12.92, 21.39, 22.56, 23.55, 24.0, 24.36, 24.57, 24.59, 24.5, 24.31, 24.0, 23.67, 23.21, 22.53, 21.6, 20.33, 18.73, 16.92, 15.21, 14.0, 13.34, 12.99, 12.87, 13.0, 13.4, 14.01, 14.62, 15.3, 15.57, 15.53, 15.49, 15.32, 134.0, 0.0, 49.99, 86.0, 0.0, 0.0, 0.0, 15.82, 18.41, 26.0, -9.13, -10.91, 7.74, 8.44, 9.02, 9.24, 9.36, 9.41, 9.37, 9.26, 9.1, 8.89, 8.65, 8.33, 7.92, 7.38, 6.69, 5.91, 5.11, 4.42, 3.98, 3.77, 3.68, 3.67, 3.75, 3.93, 4.18, 4.43, 4.7, 4.81, 4.79, 4.78, 4.74, 87.0, 0.0, 29.5, 42.0, 0.0, 0.0, 0.0, 5.08, 6.03, 9.89, -7.59, -11.87, 5.4, 6.09, 6.67, 6.9, 7.01, 7.04, 6.98, 6.87, 6.72, 6.53, 6.29, 5.96, 5.53, 5.0, 4.39, 3.73, 3.09, 2.58, 2.27, 2.12, 2.06, 2.05, 2.11, 2.22, 2.39, 2.55, 2.73, 2.8, 2.79, 2.79, 2.77, 76.0, 0.0, 23.56, 23.0, 0.0, 0.0, 0.0, 3.26, 3.97, 7.34, -7.91, -13.59]
[100.81, 107.2, 112.89, 116.62, 119.48, 121.5, 122.97, 124.13, 124.34, 124.52, 124.12, 123.21, 120.32, 116.79, 114.89, 112.94, 106.55, 98.57, 95.7, 101.82, 109.26, 112.73, 114.15, 115.82, 117.89, 120.59, 124.01, 126.33, 127.99, 129.04, 129.47, 255.0, 8.62, 104.7, 255.0, 6.86, 29.4, 16.29, 105.13, 112.64, 129.25, -2.66, -4.67, 83.19, 87.71, 91.73, 94.51, 96.65, 98.33, 100.12, 100.61, 100.23, 99.58, 99.8, 99.46, 97.03, 94.16, 92.72, 90.94, 85.89, 79.55, 77.57, 82.26, 88.05, 90.71, 91.89, 93.23, 94.91, 96.96, 99.47, 101.29, 102.68, 103.61, 104.11, 251.0, 0.0, 96.34, 233.0, 5.03, 26.73, 10.38, 84.86, 90.83, 104.71, -2.33, -4.65, 35.47, 37.19, 38.75, 39.82, 40.56, 41.01, 41.56, 41.47, 41.07, 40.62, 40.7, 40.48, 39.28, 37.95, 37.28, 36.46, 34.24, 31.58, 30.81, 32.94, 35.47, 36.61, 37.06, 37.57, 38.2, 38.99, 40.0, 40.75, 41.32, 41.77, 42.1, 169.0, 0.0, 66.99, 153.0, 3.67, 21.82, 7.48, 34.33, 36.62, 43.59, -1.3, -5.01, 7.73, 7.94, 8.11, 8.18, 8.2, 8.18, 8.16, 8.03, 7.87, 7.72, 7.65, 7.53, 7.24, 6.95, 6.81, 6.65, 6.23, 5.77, 5.73, 6.27, 6.82, 7.01, 7.07, 7.14, 7.26, 7.4, 7.58, 7.67, 7.73, 7.79, 7.84, 81.0, 0.0, 31.43, 72.0, 0.0, 0.0, 0.0, 6.54, 6.84, 8.68, 0.62, -4.7, 2.54, 2.54, 2.54, 2.5, 2.45, 2.4, 2.35, 2.28, 2.21, 2.13, 2.09, 2.03, 1.94, 1.86, 1.83, 1.8, 1.7, 1.62, 1.7, 1.94, 2.12, 2.16, 2.16, 2.17, 2.21, 2.23, 2.27, 2.28, 2.29, 2.31, 2.34, 46.0, 0.0, 15.12, 43.0, 0.0, 0.0, 0.0, 1.93, 1.93, 2.55, 2.4, -3.8, 1.43, 1.41, 1.39, 1.37, 1.32, 1.28, 1.25, 1.21, 1.16, 1.12, 1.1, 1.07, 1.01, 0.97, 0.96, 0.94, 0.9, 0.87, 0.94, 1.09, 1.18, 1.2, 1.19, 1.2, 1.21, 1.23, 1.25, 1.26, 1.26, 1.28, 1.3, 35.0, 0.0, 9.28, 33.0, 0.0, 0.0, 0.0, 1.05, 1.04, 1.37, 2.61, -3.11]
[13.61, 16.04, 18.23, 19.44, 19.64, 18.72, 16.84, 14.47, 11.8, 9.2, 7.03, 5.41, 4.21, 3.41, 2.97, 2.7, 2.45, 2.24, 2.16, 2.23, 2.32, 2.37, 2.45, 2.6, 2.81, 3.09, 3.48, 3.89, 4.37, 4.86, 5.39, 117.0, 1.91, 24.43, 28.0, 7.71, 27.04, 21.88, 5.11, 4.23, 17.87, 14.66, -40.33, 9.81, 10.92, 12.01, 13.01, 13.52, 13.45, 12.91, 11.74, 10.08, 8.29, 6.63, 5.15, 3.86, 2.91, 2.34, 2.0, 1.73, 1.56, 1.53, 1.59, 1.65, 1.69, 1.72, 1.8, 1.91, 2.06, 2.29, 2.52, 2.81, 3.12, 3.49, 101.0, 0.0, 21.59, 0.0, 1.37, 9.74, 3.94, 3.68, 3.4, 13.08, 7.3, -34.35, 3.73, 4.05, 4.36, 4.63, 4.75, 4.68, 4.46, 4.07, 3.54, 2.97, 2.44, 1.96, 1.52, 1.19, 1.0, 0.87, 0.79, 0.73, 0.74, 0.8, 0.84, 0.86, 0.86, 0.89, 0.95, 1.01, 1.08, 1.16, 1.24, 1.35, 1.5, 63.0, 0.0, 11.73, 17.0, 0.26, 4.85, 1.88, 1.47, 1.37, 4.6, 5.06, -22.17, 1.34, 1.37, 1.39, 1.39, 1.36, 1.31, 1.24, 1.13, 1.01, 0.89, 0.78, 0.67, 0.57, 0.49, 0.44, 0.41, 0.39, 0.38, 0.42, 0.48, 0.5, 0.5, 0.5, 0.5, 0.52, 0.53, 0.56, 0.58, 0.6, 0.63, 0.68, 35.0, 0.0, 4.98, 20.0, 0.0, 0.0, 0.0, 0.59, 0.55, 1.33, 2.74, -10.11, 0.99, 0.99, 0.97, 0.94, 0.89, 0.84, 0.78, 0.72, 0.66, 0.6, 0.54, 0.49, 0.44, 0.41, 0.38, 0.36, 0.35, 0.35, 0.39, 0.45, 0.47, 0.46, 0.46, 0.47, 0.48, 0.49, 0.51, 0.52, 0.53, 0.55, 0.58, 29.0, 0.0, 4.06, 21.0, 0.0, 0.0, 0.0, 0.48, 0.45, 0.87, 2.21, -5.69, 0.83, 0.82, 0.81, 0.78, 0.73, 0.68, 0.63, 0.58, 0.53, 0.5, 0.46, 0.43, 0.38, 0.34, 0.33, 0.31, 0.3, 0.31, 0.35, 0.4, 0.42, 0.42, 0.41, 0.42, 0.42, 0.43, 0.43, 0.44, 0.46, 0.47, 0.49, 26.0, 0.0, 3.5, 20.0, 0.0, 0.0, 0.0, 0.41, 0.39, 0.72, 1.93, -4.34]
[1.79, 1.84, 1.9, 2.0, 2.1, 2.2, 2.27, 2.35, 2.37, 2.39, 2.41, 2.42, 2.36, 2.28, 2.21, 2.11, 1.98, 1.87, 1.81, 1.81, 1.81, 1.8, 1.82, 1.85, 1.89, 1.92, 1.97, 1.98, 1.97, 1.97, 1.98, 44.0, 3.81, 15.92, 38.0, 9.12, 26.47, 30.38, 1.85, 2.08, 2.34, -3.08, -0.83, 1.5, 1.53, 1.55, 1.59, 1.65, 1.71, 1.78, 1.83, 1.88, 1.89, 1.9, 1.89, 1.84, 1.77, 1.71, 1.64, 1.54, 1.45, 1.41, 1.42, 1.42, 1.41, 1.43, 1.45, 1.49, 1.52, 1.55, 1.56, 1.55, 1.55, 1.56, 40.0, 0.0, 13.4, 34.0, 1.48, 16.26, 2.61, 1.45, 1.63, 1.85, -2.71, -0.95, 0.74, 0.75, 0.75, 0.76, 0.77, 0.78, 0.8, 0.81, 0.81, 0.82, 0.82, 0.81, 0.79, 0.77, 0.74, 0.72, 0.69, 0.67, 0.67, 0.69, 0.69, 0.69, 0.7, 0.71, 0.73, 0.73, 0.74, 0.73, 0.72, 0.72, 0.72, 28.0, 0.0, 6.63, 25.0, 0.53, 6.78, 2.13, 0.68, 0.73, 0.84, -0.72, -0.8, 0.44, 0.44, 0.43, 0.42, 0.41, 0.41, 0.4, 0.4, 0.39, 0.39, 0.38, 0.37, 0.36, 0.35, 0.35, 0.34, 0.34, 0.35, 0.37, 0.39, 0.4, 0.39, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.38, 20.0, 0.0, 3.32, 20.0, 0.0, 0.0, 0.0, 0.36, 0.37, 0.43, 0.52, -0.58, 0.46, 0.45, 0.43, 0.42, 0.41, 0.4, 0.39, 0.38, 0.37, 0.36, 0.35, 0.35, 0.34, 0.33, 0.33, 0.33, 0.33, 0.35, 0.37, 0.39, 0.39, 0.39, 0.38, 0.39, 0.39, 0.39, 0.39, 0.38, 0.37, 0.37, 0.36, 20.0, 0.0, 3.21, 20.0, 0.0, 0.0, 0.0, 0.36, 0.36, 0.43, 0.8, -0.68, 0.44, 0.43, 0.42, 0.41, 0.4, 0.39, 0.37, 0.36, 0.35, 0.35, 0.34, 0.33, 0.32, 0.32, 0.32, 0.32, 0.32, 0.34, 0.36, 0.38, 0.39, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.36, 0.35, 0.35, 0.35, 20.0, 0.0, 3.11, 20.0, 0.0, 0.0, 0.0, 0.35, 0.34, 0.41, 0.84, -0.62]
[169.42, 177.51, 184.52, 188.65, 191.91, 194.17, 195.84, 196.63, 196.18, 195.19, 193.03, 189.81, 185.02, 179.46, 173.51, 168.25, 162.38, 156.44, 152.2, 150.07, 148.75, 148.15, 148.29, 150.14, 153.25, 156.83, 161.26, 164.25, 166.4, 169.22, 172.41, 255.0, 5.53, 122.22, 255.0, 3.38, 19.06, 7.47, 154.1, 169.19, 206.6, -7.86, -10.46, 143.39, 148.74, 153.28, 155.96, 158.27, 160.07, 161.52, 161.96, 161.33, 159.79, 158.26, 156.04, 152.56, 148.12, 143.53, 139.2, 134.46, 129.75, 126.48, 124.37, 123.01, 122.42, 122.68, 124.26, 126.86, 129.69, 133.09, 135.44, 137.17, 139.46, 142.12, 255.0, 0.0, 113.7, 255.0, 2.8, 19.72, 5.36, 127.49, 139.77, 170.47, -7.09, -9.72, 72.58, 75.08, 77.26, 78.47, 79.31, 79.75, 80.0, 79.8, 79.11, 78.06, 77.17, 75.96, 73.99, 71.59, 69.14, 66.81, 64.31, 61.89, 60.23, 59.19, 58.52, 58.24, 58.37, 59.14, 60.4, 61.78, 63.5, 64.73, 65.66, 66.91, 68.39, 229.0, 0.0, 85.67, 189.0, 2.26, 16.16, 4.74, 61.46, 67.33, 84.77, -5.47, -9.57, 20.08, 20.65, 21.1, 21.25, 21.29, 21.25, 21.16, 20.92, 20.59, 20.24, 19.88, 19.41, 18.75, 17.99, 17.27, 16.62, 15.93, 15.26, 14.82, 14.57, 14.39, 14.3, 14.34, 14.58, 14.95, 15.37, 15.87, 16.21, 16.45, 16.81, 17.21, 126.0, 0.0, 48.14, 99.0, 0.0, 0.0, 0.0, 15.48, 16.91, 22.56, -3.2, -8.31, 7.01, 7.21, 7.35, 7.35, 7.3, 7.23, 7.14, 7.0, 6.84, 6.65, 6.46, 6.24, 5.96, 5.64, 5.36, 5.1, 4.85, 4.62, 4.48, 4.41, 4.35, 4.34, 4.38, 4.48, 4.64, 4.81, 5.01, 5.15, 5.25, 5.4, 5.57, 77.0, 0.0, 27.55, 56.0, 0.0, 0.0, 0.0, 4.86, 5.29, 7.66, -1.89, -7.87, 4.16, 4.3, 4.42, 4.42, 4.37, 4.31, 4.23, 4.13, 4.02, 3.9, 3.76, 3.59, 3.38, 3.16, 2.97, 2.8, 2.63, 2.48, 2.4, 2.35, 2.31, 2.31, 2.34, 2.4, 2.5, 2.61, 2.75, 2.84, 2.91, 3.01, 3.14, 61.0, 0.0, 19.81, 41.0, 0.0, 0.0, 0.0, 2.7, 2.94, 4.55, -1.7, -8.0]
[23.71, 23.79, 23.69, 23.04, 21.82, 20.24, 18.65, 17.77, 17.27, 17.27, 17.43, 17.88, 18.35, 18.82, 19.43, 20.65, 22.91, 27.55, 35.38, 45.45, 55.27, 62.41, 66.41, 68.62, 69.65, 69.9, 69.33, 68.05, 65.8, 63.48, 60.77, 119.0, 4.35, 61.79, 217.0, 7.32, 33.54, 16.06, 38.39, 30.16, 21.69, 34.64, 16.77, 15.95, 15.92, 15.8, 15.44, 14.62, 13.56, 12.8, 12.06, 11.59, 11.24, 11.46, 11.85, 11.99, 12.24, 12.54, 13.17, 14.56, 17.54, 23.02, 30.07, 37.42, 43.31, 47.29, 50.03, 51.95, 53.17, 53.71, 53.8, 53.16, 52.23, 50.83, 100.0, 0.0, 52.12, 185.0, 3.21, 15.91, 8.25, 26.44, 20.25, 14.58, 33.07, 14.65, 4.23, 4.24, 4.23, 4.12, 3.92, 3.66, 3.47, 3.28, 3.16, 3.1, 3.19, 3.28, 3.31, 3.37, 3.46, 3.62, 3.96, 4.71, 6.09, 7.98, 9.97, 11.6, 12.7, 13.48, 14.06, 14.49, 14.79, 14.95, 14.91, 14.83, 14.64, 55.0, 0.0, 28.05, 101.0, 0.87, 4.41, 5.19, 7.11, 5.48, 3.93, 20.98, 9.53, 0.95, 0.94, 0.93, 0.9, 0.86, 0.82, 0.79, 0.77, 0.76, 0.76, 0.78, 0.79, 0.8, 0.8, 0.82, 0.85, 0.93, 1.08, 1.34, 1.68, 2.02, 2.26, 2.41, 2.52, 2.61, 2.68, 2.75, 2.78, 2.78, 2.77, 2.75, 28.0, 0.0, 10.45, 48.0, 0.0, 0.0, 0.0, 1.46, 1.18, 0.89, 10.28, 5.09, 0.63, 0.62, 0.61, 0.59, 0.56, 0.54, 0.52, 0.51, 0.52, 0.52, 0.53, 0.53, 0.53, 0.53, 0.55, 0.58, 0.63, 0.72, 0.88, 1.07, 1.22, 1.31, 1.35, 1.38, 1.4, 1.42, 1.43, 1.43, 1.42, 1.41, 1.4, 23.0, 0.0, 6.78, 37.0, 0.0, 0.0, 0.0, 0.88, 0.75, 0.59, 6.99, 3.15, 0.52, 0.51, 0.5, 0.49, 0.46, 0.44, 0.43, 0.43, 0.43, 0.44, 0.45, 0.45, 0.44, 0.45, 0.46, 0.48, 0.51, 0.59, 0.7, 0.83, 0.93, 0.98, 0.99, 1.0, 1.0, 1.01, 1.02, 1.02, 1.01, 1.0, 0.99, 21.0, 0.0, 5.39, 32.0, 0.0, 0.0, 0.0, 0.68, 0.6, 0.49, 4.68, 2.22]
[213.74, 222.4, 229.4, 231.72, 232.6, 232.23, 231.59, 230.55, 228.47, 226.05, 223.03, 219.64, 214.75, 210.36, 207.66, 205.63, 200.34, 193.97, 192.19, 198.51, 205.99, 209.91, 211.49, 213.82, 216.97, 220.85, 225.67, 229.1, 231.74, 234.6, 237.57, 255.0, 7.46, 132.34, 255.0, 6.27, 27.85, 14.63, 199.1, 209.11, 247.29, 0.97, -8.38, 174.64, 180.22, 184.61, 186.06, 186.64, 186.67, 186.69, 185.52, 183.22, 180.53, 178.56, 176.14, 172.46, 169.04, 167.21, 165.36, 161.23, 156.24, 155.12, 159.62, 165.11, 167.89, 169.07, 170.78, 173.15, 175.97, 179.41, 181.98, 184.08, 186.4, 188.91, 255.0, 0.0, 121.89, 255.0, 4.58, 24.85, 9.52, 159.83, 167.95, 198.8, 0.8, -7.87, 73.54, 75.9, 77.85, 78.54, 78.75, 78.58, 78.38, 77.67, 76.48, 75.19, 74.35, 73.26, 71.47, 69.81, 68.88, 67.93, 65.95, 63.72, 63.22, 65.29, 67.69, 68.84, 69.24, 69.85, 70.7, 71.75, 73.12, 74.18, 75.03, 76.03, 77.16, 227.0, 0.0, 86.59, 209.0, 3.18, 17.94, 7.2, 65.81, 69.18, 83.54, 0.55, -7.08, 17.0, 17.58, 18.03, 18.14, 18.15, 18.09, 17.97, 17.76, 17.46, 17.13, 16.83, 16.46, 15.91, 15.39, 15.11, 14.84, 14.29, 13.71, 13.65, 14.32, 14.96, 15.18, 15.22, 15.36, 15.6, 15.89, 16.26, 16.48, 16.62, 16.83, 17.06, 116.0, 0.0, 46.01, 104.0, 0.0, 0.0, 0.0, 14.57, 15.28, 19.19, 0.57, -5.75, 7.32, 7.6, 7.81, 7.81, 7.74, 7.65, 7.53, 7.38, 7.18, 6.96, 6.76, 6.53, 6.23, 5.95, 5.8, 5.64, 5.37, 5.12, 5.13, 5.49, 5.79, 5.87, 5.88, 5.95, 6.07, 6.21, 6.39, 6.5, 6.56, 6.66, 6.78, 79.0, 0.0, 29.25, 67.0, 0.0, 0.0, 0.0, 5.72, 5.94, 8.09, 1.04, -6.46, 5.61, 5.88, 6.09, 6.1, 6.02, 5.88, 5.74, 5.57, 5.37, 5.17, 4.97, 4.74, 4.45, 4.18, 4.03, 3.88, 3.64, 3.42, 3.42, 3.68, 3.9, 3.94, 3.94, 3.98, 4.07, 4.18, 4.33, 4.41, 4.45, 4.53, 4.62, 70.0, 0.0, 24.13, 54.0, 0.0, 0.0, 0.0, 3.99, 4.14, 6.2, 0.92, -8.11]
[274.02, 279.61, 283.87, 284.92, 285.62, 285.82, 286.91, 287.1, 286.72, 286.35, 286.5, 286.46, 285.97, 286.6, 286.22, 285.93, 285.89, 285.69, 285.55, 285.58, 285.6, 285.62, 284.85, 284.38, 284.03, 283.39, 282.46, 281.66, 280.7, 279.57, 278.53, 255.0, 5.79, 148.63, 255.0, 4.88, 25.41, 10.36, 270.5, 285.88, 306.75, -0.41, 0.04, 224.29, 227.37, 229.41, 229.39, 229.94, 230.45, 230.4, 230.71, 230.13, 229.6, 229.11, 228.85, 229.73, 230.35, 230.7, 230.81, 230.74, 230.7, 230.29, 230.15, 230.02, 229.93, 229.46, 229.01, 228.6, 227.9, 226.93, 226.08, 225.12, 224.08, 223.17, 255.0, 0.0, 137.14, 255.0, 4.66, 25.41, 9.58, 217.94, 230.09, 246.88, -0.15, 0.04, 116.33, 117.56, 118.46, 118.48, 118.51, 118.4, 118.0, 117.98, 117.5, 116.9, 116.49, 116.42, 116.66, 116.87, 116.83, 116.66, 116.46, 116.34, 116.09, 115.87, 115.68, 115.53, 115.18, 114.78, 114.29, 113.63, 112.94, 112.47, 112.0, 111.5, 111.11, 255.0, 0.0, 106.02, 255.0, 3.84, 19.49, 9.01, 110.14, 116.38, 126.77, -0.27, -1.02, 30.88, 31.16, 31.32, 31.25, 31.21, 31.14, 31.04, 30.93, 30.79, 30.62, 30.52, 30.44, 30.33, 30.27, 30.19, 30.1, 30.0, 29.9, 29.79, 29.69, 29.55, 29.38, 29.22, 29.08, 28.96, 28.79, 28.58, 28.39, 28.21, 28.03, 27.86, 149.0, 0.0, 61.69, 145.0, 0.0, 0.0, 0.0, 28.34, 30.04, 33.34, -0.55, -1.49, 11.8, 11.97, 12.08, 12.05, 12.01, 11.98, 11.94, 11.89, 11.81, 11.73, 11.67, 11.62, 11.58, 11.54, 11.48, 11.43, 11.37, 11.31, 11.26, 11.2, 11.14, 11.07, 10.98, 10.91, 10.84, 10.76, 10.67, 10.58, 10.48, 10.38, 10.29, 96.0, 0.0, 40.26, 92.0, 0.0, 0.0, 0.0, 10.74, 11.41, 12.82, -0.56, -1.51, 8.61, 8.81, 8.96, 8.97, 8.92, 8.85, 8.8, 8.74, 8.67, 8.62, 8.57, 8.5, 8.44, 8.38, 8.32, 8.26, 8.2, 8.14, 8.08, 8.02, 7.95, 7.88, 7.81, 7.74, 7.67, 7.6, 7.53, 7.44, 7.34, 7.25, 7.18, 84.0, 0.0, 34.5, 79.0, 0.0, 0.0, 0.0, 7.74, 8.25, 9.47, -0.75, -1.98]
